

<!-- Start of Methods__0016242c-2955-54a9-ff34-916634431d83.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### MechanicalSystemType Members

---



|  |
| --- |
| [MechanicalSystemType Class](2a746a28-9a28-5e1e-0a9d-b05d6b72376b.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [MechanicalSystemType](2a746a28-9a28-5e1e-0a9d-b05d6b72376b.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| Public method | [GetMaterialArea](02417c40-bcc4-f04c-9897-cf47737e8739.htm) | Gets the area of the material with the given id. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetMaterialIds](6011352e-151b-b8ac-14cc-45970f2fe5ad.htm) | Gets the element ids of all materials present in the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetMaterialVolume](99b50d87-bfa6-ca67-e205-47b22cad6587.htm) | Gets the volume of the material with the given id. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetModelToProjectionTransforms](593acdf3-9c82-d12a-4fc3-f15a636fd3d9.htm) | Gets the transforms from the model space to the view projection space. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetMonitoredLinkElementIds](42b25291-f1b9-d240-c876-1b53f24f60e0.htm) | Provides the link instance IDs when the element is monitoring. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetMonitoredLocalElementIds](47ca1e8c-f79d-a18b-505b-73a4358d2264.htm) | Provides the local element IDs when the element is monitoring. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetNonControlledTemplateParameterIds](a34bb9cf-9a1d-a3e7-b04e-78bca30ecf4e.htm) | Returns a list of parameters that are not marked as included when this view is used as a template. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetOrderedFilters](0de769ec-9c15-435e-95dc-6dcf439bbf15.htm) | Gets the filters applied to the view in the order they are applied. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetOrderedParameters](4bf4c0da-f841-0943-f9e0-246a666c1775.htm) | Gets the parameters associated to the element in order. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetParameter](fc4e5245-d2e5-e31d-a6e3-177106e75e10.htm) | Retrieves a parameter from the element given identifier. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetParameterFormatOptions](476c8179-f938-d047-db7c-776cf7e2929c.htm) | Returns a FormatOptions override for the element Parameter, or a default FormatOptions if no override exists. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetParameters](0cf342ef-c64f-b0b7-cbec-da8f3428a7dc.htm) | Retrieves the parameters from the element via the given name. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetPhaseStatus](eedf5981-b5e2-dda7-cb5e-01a4d4fc7f6c.htm) | Gets the status of a given element in the input phase (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetPlacementOnSheetStatus](bc769050-18b4-e147-b1ac-753c11b62c70.htm) | Determines if this view placed on a sheet completely or partially. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetPointCloudOverrides](08c94e04-8c83-4d28-dccb-ddccec1487d9.htm) | Returns point cloud overrides object for the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetPrimaryViewId](3ef30e6a-73e8-2d80-7f76-00fe1f42fed7.htm) | Get the id of the primary view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetReferenceCallouts](00cf51d8-dfcd-3bb3-91e8-91b49d0c4f0d.htm) | Returns element ids of all reference callouts in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetReferenceElevations](a029f626-b771-176c-09e6-8a58437c6efe.htm) | Returns element ids of all reference elevations in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetReferenceSections](8ea511ab-7bca-bb8b-4eb0-1c1bacfc03f7.htm) | Returns element ids of all reference sections in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetSketchyLines](62ec5bed-dfb7-0782-924b-71e12a82756d.htm) | Returns the current sketchy lines settings for the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetSubelements](feabfd59-bd0f-ab61-34a1-d0d22f58c881.htm) | Returns the collection of element subelements. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetTemplateParameterIds](64761c8c-ed01-65b6-2b05-ebd7b02acd77.htm) | Returns a list of parameter ids that may be controlled when this view is assigned as a template. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetTemporaryViewPropertiesId](1fa3e6e9-9a09-2ffa-25e1-302ada24bb12.htm) | When Temporary View Properties mode is in progress it provides view id that overrode settings for current view. Outside Temporary View Properties mode InvalidElementId will be returned. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetTemporaryViewPropertiesName](55833c39-874a-4a32-fa6d-1ceee48ea3d7.htm) | When Temporary View Properties mode is in progress, name of applied template is returned. Outside Temporary View Properties mode, empty string will be returned. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | GetType | Gets the  Type  of the current instance. (Inherited from  Object  .) |
| Public method | [GetTypeId](cc66ca8e-302e-f072-edca-d847bcf14c86.htm) | Returns the identifier of this element's type. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetUnderlayBaseLevel](5f57beea-7d43-f37f-6843-6e9ad882f90e.htm) | Returns the element id of the level that defines the bottom of the underlay range. |
| Public method | [GetUnderlayOrientation](a96c35ab-13e0-33e1-e0d9-a362575997ea.htm) | Returns the underlay orientation of this view. |
| Public method | [GetUnderlayTopLevel](5d401ec0-ead1-39bd-459b-2dca075b2797.htm) | Returns the element id of the level that defines the top of the underlay range. |
| Public method | [GetValidTypes](086554ba-3c70-9c0f-8a09-55a4da4ef905.htm) | Obtains a set of types that are valid for this element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [GetViewDisplayModel](df7cfd06-5282-912b-25f0-e47128a2c62a.htm) | Returns the current view display model settings for the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetViewRange](0a8b7c58-406d-b801-5921-8b23568806be.htm) | Gets the view range. |
| Public method | [GetWorksetVisibility](1c37557b-9bd4-12e2-dffb-c3a25cf9a375.htm) | Returns the visibility settings of a workset for this particular view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [GetWorksharingDisplayMode](ea5269b8-64f9-5f49-0f88-717f027416f3.htm) | Gets the current worksharing display mode for this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HasDetailLevel](b9f63f88-a18d-5b96-3338-f55685e2a229.htm) | Check if the view has a Detail Level property (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HasDisplayStyle](42878b21-9d90-7440-a916-9ab577247f2e.htm) | Indicates if view has a DisplayStyle property (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HasPhases](5d850f8a-4a50-406b-6c59-b85d49dcbb2e.htm) | Returns true if this Element has the properties CreatedPhaseId and DemolishedPhaseId. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [HasViewDiscipline](ce888de2-045e-ad69-c4ed-fdb66c1fb023.htm) | Indicates if the view has a Discipline property (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HasViewTransforms](a0a4e4d4-6b22-9948-f4ba-e19d1cdd47a2.htm) | Returns true if the view reports model space to view projection space transforms. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HideActiveWorkPlane](d011e371-c9c4-ddd9-98cf-0f86cdb8050d.htm) | Hide the active work plane of the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HideCategoriesTemporary](2f59330d-a69d-a78b-e364-f22b087960ef.htm) | Set multiple categories to be temporarily hidden in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HideCategoryTemporary](26684015-0635-cb13-d5a9-f6a6f9b0780a.htm) | Set one category to be temporarily hidden in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HideElements](6b0ae8d1-776a-ad0d-577d-ffdc11673019.htm) | Sets the elements to be hidden in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HideElementsTemporary](7d391972-0fd8-622c-1b9b-50255fbec92c.htm) | Set multiple elements to be temporarily hidden in the view. To hide a group completely, you must also include all members of all groups and nested groups in your input. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [HideElementTemporary](df9e6656-eca7-b95c-0e50-05974d5a70fb.htm) | Set one element to be temporarily hidden in the view. To hide a group completely, you must also include all members of all groups and nested groups in your input, therefore you should use the version of this method that accepts multiple element ids as input. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsCategoryOverridable](054346ac-ee60-2969-cdc6-8c2c17324abb.htm) | Checks whether the category can have graphic overrides in this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsCreatedPhaseOrderValid](b2bcaf7f-c453-d6e2-fd85-083783e935f3.htm) | Returns true if createdPhaseId and demolishedPhaseId are in order. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsDemolishedPhaseOrderValid](46ec60b6-b1c5-25aa-c544-34379298c7b8.htm) | Returns true if createdPhaseId and demolishedPhaseId are in order. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsElementVisibleInTemporaryViewMode](19485349-5825-21da-f75e-6e9b07546b61.htm) | Identifies if the input element is visible for the temporary view mode for this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsExternalFileReference](2bf6162f-0b0f-88cb-9c67-d4bd435537b5.htm) | Determines whether this Element represents an external file. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsFilterApplied](a3e3590c-a990-be11-9478-693efc3579f6.htm) | Indicates if a filter is applied to the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsHidden](2c3d4123-fded-cd5f-ed0d-12b1e1a3ce42.htm) | Identifies if the element has been permanently hidden in the view. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsInTemporaryViewMode](186e5c4f-d64b-3541-be6a-90c3b651ad67.htm) | Returns true if the view is in a particular temporary view mode. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsMonitoringLinkElement](fde81756-5518-4924-c14e-f9ef2bb3fa6e.htm) | Indicate whether an element is monitoring any elements in any linked models. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsMonitoringLocalElement](9a41a87c-2b3b-b6ed-1743-98c002b20ce3.htm) | Indicate whether an element is monitoring other local elements. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsolateCategoriesTemporary](f2da8240-d8bd-f45e-e597-13c05b8fcaf0.htm) | Set categories to be temporarily isolated in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsolateCategoryTemporary](8bbe17bd-c0f3-d5c5-d94e-a2e04fc42b51.htm) | Set one category to be temporarily isolated in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsolateElementsTemporary](ffc40d36-2092-a63c-ce8c-a72ee8430d3d.htm) | Set multiple elements to be temporarily isolated in the view. To isolate a group completely, you must also include all members of all groups and nested groups in your input. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsolateElementTemporary](6aa52291-2f4b-27d7-b999-5b5755bd7235.htm) | Set one element to be temporarily isolated in the view. To isolate a group completely, you must also include all members of all groups and nested groups in your input, therefore you should use the version of this method that accepts multiple element ids as input. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsPhaseCreatedValid](ae48b10d-4a66-ee2c-85bf-f426435d0dbe.htm) | Returns true if createdPhaseId is an allowed value for the property CreatedPhaseId in this Element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsPhaseDemolishedValid](f97c9af7-fcbe-f617-d7ff-cfd4fb5af37f.htm) | Returns true if demolishedPhaseId is an allowed value for the property DemolishedPhaseId in this Element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsTemporaryHideIsolateActive](8a9bb21f-7d4b-0914-5a40-b146670fe99d.htm) | Indicates if the view is temporarily hiding or isolating elements or categories. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsTemporaryViewPropertiesModeEnabled](30e077c5-6417-ceef-41f3-c5a015e19ec8.htm) | Returns true when Temporary View Properties mode is in progress, false otherwise. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsValidType(ElementId)](c3ca4ee5-c2b3-beb3-ee51-cc6cafc82c93.htm) | Checks if given type is valid for this element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsValidViewTemplate](53cfc8e6-8004-4164-9b1c-79bbc187450f.htm) | Verifies that the view represented by templateId can be set as the controlling view template for this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsViewValidForTemplateCreation](8de8549b-ded8-94e1-434f-4883afc77028.htm) | Verifies that the view is valid for template creation. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [IsWorksetVisible](b3eb5b95-5d39-5f77-ef86-b2db00d247cd.htm) | Indicates whether the workset is visible in this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [LookupParameter](4400b9f8-3787-0947-5113-2522ff5e5de2.htm) | Attempts to find a parameter on the element which has the given name. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [Print](1ea1e825-8044-7a27-d9b9-ca463443c3b9.htm) | Print this view with the default view template and using the print setting of the current active document. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [Print(Boolean)](dddea576-5516-5c33-5cd4-a580fe59d1ea.htm) | Print this view with the default view template, and either the view's document's print setting or the print setting of the current active document. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [Print(View)](727d7624-1155-43d6-7e18-b6fa7949e097.htm) | Print this view with the given view template and using the print setting of the current active document. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [Print(View, Boolean)](8531f6cf-5b94-198a-f8ab-0dd488ac4504.htm) | Print this view with the given view template, and either the view's document's print setting or the print setting of the current active document. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [RefersToExternalResourceReference](0a4aabb3-f684-0800-7bf5-31540831593f.htm) | Determines whether this Element uses external resources associated with a specified external resource type. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [RefersToExternalResourceReferences](387c00cd-3932-76e6-152b-bfe4efb8fbc1.htm) | Determines whether this Element uses external resources. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [RemoveCalloutParent](558a9ad6-ba17-febd-5ad8-137ffe084156.htm) | Replaces callout parent ID with InvalidElementId. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [RemoveFilter](073a4884-30b4-965f-ae11-db1123e7eb0a.htm) | Removes a filter from the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [RestoreCalloutParent](a464c2cb-2e4c-6f3e-337e-4eb570cca658.htm) | Restores callout parent ID to the original view ID if that view is still available. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetBackground](7786585b-1165-983c-ffa8-a619cef1aa09.htm) | Sets the background for the view. Background can only be set for 3d views and for Sections/Elevations. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetCategoryHidden](87a1e1e2-ee81-1a73-19d7-895b1fa10158.htm) | Sets if elements of the given category will be visible in this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetCategoryOverrides](ee90e635-7a78-3d14-9159-23a87f1655cc.htm) | Sets graphic overrides for a category in view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetColorFillSchemeId](11558424-7b34-ce05-f8e7-8f40ed64e3ff.htm) | Applies color fill scheme to this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetDepthCueing](1fce2f87-4d7d-e060-06c0-220c9d385763.htm) | Sets the depth cueing settings for the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetElementOverrides](a6f1ced3-1f1c-dd42-c0ca-f15f301d1cad.htm) | Sets graphic overrides for an element in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetEntity](e90c01ab-3d2f-2f46-3e88-8297e686dc80.htm) | Stores the entity in the element. If an Entity described by the same Schema already exists, it is overwritten. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [SetFilterOverrides](4f523352-a258-97dc-002f-cf328ca34566.htm) | Sets the overrides associated with a filter. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetFilterVisibility](d04b73e5-d8f2-f403-5770-6f4a2e0f8857.htm) | Sets the visibility of the elements associated with a filter. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetIsFilterEnabled](b1e1e063-d90d-7e2a-57e6-de7947dd0a9a.htm) | Sets the filter enabled flag. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetNonControlledTemplateParameterIds](15617b2e-89a4-ddbe-5f93-7855c2994d79.htm) | Sets the parameters that will not be included when this view is used as a template. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetSketchyLines](9cdaee30-673e-4adf-8fe0-38d3ecdbecd3.htm) | Sets the sketchy lines settings for the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetUnderlayBaseLevel](68a95ba8-b6ff-6275-eb2b-2b54fe6d9e62.htm) | Sets the level whose elevation will determine the bottom of the underlay range. The elevation of the next highest level will be used to determine the top of the underlay range. |
| Public method | [SetUnderlayOrientation](f61874fc-19ce-716d-6d56-e24a288dd271.htm) | Sets the underlay orientation for this view. |
| Public method | [SetUnderlayRange](7d86a306-a362-5526-e84d-e5eae8437175.htm) | Sets the underlay base and underlay top to the specified levels. |
| Public method | [SetViewDisplayModel](93eb8a28-8807-9e9d-946c-5206f42efc1a.htm) | Sets the view display model settings for the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetViewRange](1c9f1730-e14b-cd30-7062-934fcc47a0ef.htm) | Sets the view range. |
| Public method | [SetWorksetVisibility](fa6d4b89-a703-80ee-26a6-e88aa89b96a5.htm) | Sets visibility for a workset in this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SetWorksharingDisplayMode](08a88bf1-45a8-1790-dda5-2ca69a3f9046.htm) | Sets the worksharing display mode for this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [ShowActiveWorkPlane](71eb322c-4781-2d86-1067-b6fe9648524f.htm) | Show the active work plane of the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SupportedColorFillCategoryIds](84197491-81de-0713-06bf-fa7073419485.htm) | Returns collection of all category ids that correspond to elements that can potentially be colored in this view according to a color fill scheme. The set may be different depending on the view type. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SupportsRevealConstraints](74881ee1-2fac-716c-c4d1-7f0402285a89.htm) | Checks that the view can have the Reveal Constraints mode activated. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | [SupportsWorksharingDisplayMode](08014919-2575-ad5e-291a-9c4da6c664c8.htm) | Checks whether this view supports the given worksharing display mode. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public method | ToString | Returns a string that represents the current object. (Inherited from  Object  .) |
| Public method | [UnhideElements](ff7695bc-b1b1-6cfd-bb74-9cf4ece27f18.htm) | Sets the elements to be shown in the given view if they are currently hidden. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |

# Properties

|  | Name | Description |
| --- | --- | --- |
| Public property | [AnalysisDisplayStyleId](7becc6f0-0510-745b-b4ba-24bbf875919d.htm) | Element id of Analysis Display Style associated with the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [AreAnalyticalModelCategoriesHidden](beb3a24e-1d39-ed13-6a05-c7a8c3d5d4cc.htm) | Indicates if analytical model categories are currently hidden in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [AreAnnotationCategoriesHidden](0161908d-eb65-f0d1-497d-69884ab39791.htm) | Indicates if annotation categories are currently hidden in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [AreaScheme](c95cd019-a300-693d-dea8-cb92719cbca0.htm) | The area scheme. |
| Public property | [AreCoordinationModelHandlesHidden](1b777386-42a0-6a34-2c79-1290186b79a0.htm) | Indicates if Coordination Model handles are currently hidden in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [AreImportCategoriesHidden](923129dd-cb3d-8802-67ce-51abc0b06b32.htm) | Indicates if import categories are currently hidden in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [AreModelCategoriesHidden](402ac757-555b-de0e-74a5-60f77707ee9a.htm) | Indicates if model categories are currently hidden in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [ArePointCloudsHidden](b73f2e4f-29d6-b394-97d1-4a9292810af7.htm) | Indicates if point clouds are currently hidden in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [AssemblyInstanceId](83989f69-1aca-1a49-9647-e57bc2d58b21.htm) | The id of the assembly instance to which the element belongs. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [AssociatedAssemblyInstanceId](57f30f8b-8155-8916-4bef-b904e22b583e.htm) | The Id of the assembly instance that owns the assembly view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [BoundingBox](def2f9f2-b23a-bcea-43a3-e6de41b014c8.htm) | Retrieves a box that circumscribes all geometry of the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [CanBePrinted](471c406a-2781-5832-e567-d490c23e32ad.htm) | Test whether the view can be printed. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [Category](8990bd36-af08-fc99-496b-f94fcb056b21.htm) | Retrieves a Category object that represents the category or sub category in which the element resides. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [CreatedPhaseId](c6032e01-f7cb-b2ea-3312-697d14216a31.htm) | Id of a Phase at which the Element was created. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [CropBox](d6246051-ecfb-7388-0429-6ed65de72638.htm) | The Crop Box applied to the view, or an outline encompassing the crop region applied to the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [CropBoxActive](209ac97b-48ac-ebf8-832b-91b02eb62c93.htm) | Whether or not the Crop Box/Region is active for the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [CropBoxVisible](664d8061-a4bf-0aca-73dc-fbee2bd18174.htm) | Whether or not the Crop Box/Region is visible for the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [DemolishedPhaseId](7949a983-c5dc-62a3-594a-d685365449d5.htm) | Id of a Phase at which the Element was demolished. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [DesignOption](5c20fe58-e301-6ddb-3438-666db5c586ee.htm) | Returns the design option to which the element belongs. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [DetailLevel](a4e9896a-606e-8b97-c8a7-a8397419145e.htm) | The detail level of this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [Discipline](3137c4a8-cd2d-82e0-d602-6552185283c9.htm) | The Discipline of the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [DisplayStyle](cb080c50-c86f-80e9-7706-d5998d122b3a.htm) | The DisplayStyle of the view. Returns DisplayStyle.Wireframe if the view has no display style. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
